93141,-3.62,4.03,0.21,-0.030647732513999996,1.016383637966,0.202334244438,118.52468965063099,-79.539613861584,-25.528017496774005
93156,-3.55,4.03,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.26953365063099,-79.708585161584,-24.702698996773996
93171,-3.41,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,120.895485450631,-79.867850061584,-23.716195096774
93186,-3.41,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.08891775063101,-79.41141296158399,-25.504036296774004
93201,-3.62,4.17,0.14,-0.031070062514,1.026611527966,0.202258454438,119.53790105063099,-79.827320961584,-25.159222896774008
93216,-3.62,4.31,0.42,-0.031070062514,1.026611527966,0.202258454438,120.49048245063099,-79.86857876158399,-23.416090696774006
93231,-3.48,4.24,0.42,-0.031070062514,1.026611527966,0.202258454438,119.84987055063101,-79.570434961584,-24.617567196774004
93246,-3.69,4.31,0.42,-0.030647732513999996,1.016383637966,0.202334244438,118.66478675063101,-79.94435806158401,-25.62222749677401
93261,-3.48,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,119.998147050631,-80.11211646158401,-24.603320096774006
93276,-3.55,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.61082335063101,-79.729456961584,-23.731098096774005
93291,-3.48,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,119.104962450631,-79.147246361584,-25.188372996774007
93306,-3.62,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,120.00123035063099,-79.844066661584,-24.500687796774006
93321,-3.55,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.781625250631,-80.00891346158402,-23.294672196774005
93336,-3.41,4.1,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.417560150631,-79.966442761584,-24.844215496774005
93351,-3.48,4.1,0.35,-0.031070062514,1.026611527966,0.202258454438,118.38150925063101,-79.40291946158399,-25.536439796774005
93366,-3.62,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,120.461476350631,-80.128862161584,-23.944784996774004
93381,-3.55,4.1,0.28,-0.031070062514,1.026611527966,0.202258454438,120.77344585063099,-79.87197616158399,-23.403129296774004
93396,-3.55,4.03,0.42,-0.030647732513999996,1.016383637966,0.202334244438,119.70530555063098,-79.836786061584,-24.726680196774
93411,-3.48,4.1,0.49,-0.031070062514,1.026611527966,0.202258454438,120.15907085063101,-80.119639961584,-24.277292896774
93426,-3.41,4.17,0.42,-0.031070062514,1.026611527966,0.202258454438,120.48739915063099,-80.136628561584,-23.518722996774006
93441,-3.48,4.38,0.42,-0.020858272514000003,1.0261891979659998,0.202252374438,119.40428465063101,-79.42451836158399,-24.958497396774003
93456,-3.41,4.17,0.07,-0.030647732513999996,1.016383637966,0.202334244438,118.95901285063098,-79.816642961584,-25.398176696773998
93471,-3.55,4.24,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.585214650631,-80.25973176158399,-24.255909196774002
93486,-3.34,4.31,0.07,-0.031070062514,1.026611527966,0.202258454438,120.47752105063098,-79.864695561584,-23.629121696774
93501,-3.55,4.17,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.418944750631,-79.563397261584,-24.743524796774
93516,-3.48,4.31,0.14,-0.031070062514,1.026611527966,0.202258454438,119.493629850631,-79.854746261584,-23.567971096774006
93531,-3.62,4.03,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.620701450631,-80.00138996158401,-23.620699396774
93546,-3.55,4.45,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.101879150631,-79.415296161584,-25.291005296774
93561,-3.76,4.03,0.14,-0.020858272514000003,1.0261891979659998,0.202252374438,118.666171350631,-79.541312561584,-25.521536796774008
93576,-3.69,4.1,0.0,-0.031070062514,1.026611527966,0.202258454438,120.627182150631,-80.003331561584,-23.514183896774007
93591,-3.41,4.17,0.35,-0.031070062514,1.026611527966,0.202258454438,120.037345350631,-80.661807261584,-24.06297619677401
93606,-3.41,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,118.827095150631,-79.548836061584,-25.19550959677401
93621,-3.69,4.17,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.25493765063099,-79.823923561584,-25.17218429677401
93636,-3.55,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,119.75715115063099,-79.852318861584,-23.874556196774005
93651,-3.62,4.31,0.49,-0.031070062514,1.026611527966,0.202258454438,118.96209615063098,-79.548593161584,-25.295544396774
93666,-3.34,4.31,0.42,-0.031070062514,1.026611527966,0.202258454438,119.39811805063101,-79.960617961584,-25.16376199677401
93681,-3.48,4.24,0.21,-0.030647732513999996,1.016383637966,0.202334244438,120.926504350631,-80.28060356158399,-23.284308296774004
93696,-3.62,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,120.01727505063099,-79.579900061584,-24.185024496774002
93711,-3.62,4.1,0.49,-0.030647732513999996,1.016383637966,0.202334244438,118.67095335063101,-79.408258461584,-25.416962896774
93726,-3.55,4.24,0.42,-0.030647732513999996,1.016383637966,0.202334244438,119.830428450631,-79.564610161584,-24.937113696774006
93741,-3.62,4.03,0.35,-0.031070062514,1.026611527966,0.202258454438,119.918074950631,-79.859842361584,-23.548528996774007
93756,-3.48,4.1,0.0,-0.030647732513999996,1.016383637966,0.202334244438,118.947436050631,-79.409714261584,-25.510516996774005
93771,-3.55,4.1,0.42,-0.031070062514,1.026611527966,0.202258454438,119.67938275063099,-79.829019661584,-25.15274219677401
93786,-3.48,4.17,0.28,-0.031914722514,1.047067307966,0.202106874438,120.91832495063102,-80.143666261584,-23.392765396774003
93801,-3.55,4.17,0.42,-0.031070062514,1.026611527966,0.202258454438,119.996134250631,-79.439079561584,-24.506512596774005
93816,-3.55,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,118.248521050631,-80.07619926158401,-25.533212496774006
93831,-3.62,4.17,0.21,-0.030647732513999996,1.016383637966,0.202334244438,120.00431365063099,-79.576016861584,-24.398055496774003
93846,-3.62,4.1,0.21,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.619002750631,-79.86639426158399,-23.622640996774
93861,-3.62,4.24,0.42,-0.031070062514,1.026611527966,0.202258454438,119.24367495063099,-79.95503606158401,-25.383273696773998
93876,-3.62,4.31,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.845088550631,-79.70348906158401,-24.722141096773996
93891,-3.55,4.1,0.42,-0.031070062514,1.026611527966,0.202258454438,120.63089365063101,-80.811364161584,-23.609049796774
93906,-3.48,4.24,0.14,-0.030647732513999996,1.016383637966,0.202334244438,119.43190615063101,-79.567280461584,-24.530493796774007
93921,-3.41,4.1,0.35,-0.030647732513999996,1.016383637966,0.202334244438,118.37502855063101,-79.400977861584,-25.642955296774005
93936,-3.41,4.24,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.879190750631,-79.84819276158399,-24.187621996774002
93951,-3.76,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,120.77375995063099,-80.410017361584,-23.501878396774003
93966,-3.55,4.24,-0.07,-0.030647732513999996,1.016383637966,0.202334244438,119.210957350631,-79.407286861584,-25.817102096773997
93981,-3.48,4.38,0.35,-0.031070062514,1.026611527966,0.202258454438,120.155673450631,-79.84964856158399,-24.281176096774
93996,-3.55,4.24,0.07,-0.031070062514,1.026611527966,0.202258454438,120.50344385063099,-79.872461961584,-23.203059696774
94011,-3.83,4.24,0.14,-0.031070062514,1.026611527966,0.202258454438,120.121571250631,-79.704944861584,-24.815695196774
94026,-3.41,4.24,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.087219050631,-79.276417261584,-25.505977896774006
94041,-3.69,4.17,0.42,-0.030647732513999996,1.016383637966,0.202334244438,120.160455450631,-79.71659446158401,-24.176602196774
94056,-3.55,4.24,0.21,-0.030647732513999996,1.016383637966,0.202334244438,120.48431585063099,-80.404678361584,-23.621355296774
94071,-3.2,4.17,0.35,-0.030647732513999996,1.016383637966,0.202334244438,118.833261750631,-79.01273646158401,-24.990244996774006
94086,-3.48,4.31,0.49,-0.030647732513999996,1.016383637966,0.202334244438,120.429072850631,-80.119154161584,-24.477362496774006
94101,-3.55,4.1,0.42,-0.031070062514,1.026611527966,0.202258454438,120.625483450631,-79.86833586158399,-23.516125496774006
94116,-3.41,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,119.682780150631,-80.09901106158401,-25.14885899677401
94131,-3.69,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,119.10080865063101,-80.356382861584,-25.490445096774003
94146,-3.62,4.24,0.07,-0.031070062514,1.026611527966,0.202258454438,120.30533455063099,-79.98828456158401,-24.166238296774
94161,-3.69,4.24,0.07,-0.030647732513999996,1.016383637966,0.202334244438,120.625483450631,-79.86833586158399,-23.516125496774006
94176,-3.62,4.17,0.07,-0.031070062514,1.026611527966,0.202258454438,118.844838550631,-79.41966516158399,-24.877904696774003
94191,-3.62,4.31,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.310116550631,-79.855230461584,-24.061664396774006
94206,-3.62,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,120.49696315063099,-79.870520361584,-23.309575196774006
94221,-3.69,4.24,0.49,-0.030647732513999996,1.016383637966,0.202334244438,119.11484055063102,-79.419179361584,-25.077974296774002
94236,-3.48,4.24,0.14,-0.031070062514,1.026611527966,0.202258454438,118.80765305063099,-79.543011261584,-25.515056096774007
94251,-3.69,4.17,0.49,-0.031070062514,1.026611527966,0.202258454438,120.60434265063101,-79.727515361584,-23.837613596774005
94266,-3.48,4.1,0.07,-0.030647732513999996,1.016383637966,0.202334244438,120.17341685063101,-79.720477661584,-23.963571196774005
94281,-3.62,4.31,0.21,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.11314185063101,-79.28418366158401,-25.079915896774004
94296,-3.62,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,119.97499345063099,-79.298259061584,-24.828000696774005
94311,-3.34,4.38,0.21,-0.030653812513999998,1.016307847966,0.21341942443799997,120.202737050631,-79.99823546158402,-23.533625996774006
94326,-3.55,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,119.24027755063099,-79.685044661584,-25.387156896773995
94341,-3.55,4.31,0.21,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.245373650631,-80.090031761584,-25.381332096773995
94356,-3.48,4.24,0.42,-0.030647732513999996,1.016383637966,0.202334244438,120.92820305063101,-80.41559926158399,-23.282366696774
94371,-3.41,4.1,0.28,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.02067245063098,-79.849891461584,-24.181141296774
94386,-3.48,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,118.68391475063102,-79.41214166158399,-25.203931896774005
94401,-3.69,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,119.42265625063101,-80.37142986158399,-24.838390696774002
94416,-3.69,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,120.04967855063099,-79.589608061584,-23.652446996774
94431,-3.48,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,118.799473650631,-79.406073961584,-25.623513196774006
94446,-3.48,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,119.253238950631,-79.688927861584,-25.174125896774008
94461,-3.55,4.17,0.49,-0.030647732513999996,1.016383637966,0.202334244438,120.913542950631,-80.276720361584,-23.497339296774005
94476,-3.55,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,119.723048950631,-79.707615161584,-24.409075296774
94491,-3.69,4.38,0.35,-0.030647732513999996,1.016383637966,0.202334244438,118.376727250631,-79.535973561584,-25.641013696774007
94506,-3.48,4.17,0.49,-0.031070062514,1.026611527966,0.202258454438,120.009409750631,-79.98100396158401,-24.392230696774003
94521,-3.48,4.24,0.21,-0.030647732513999996,1.016383637966,0.202334244438,120.47921975063099,-79.99969126158402,-23.627180096774
94536,-3.55,4.31,0.21,-0.030647732513999996,1.016383637966,0.202334244438,118.95561545063099,-79.546651561584,-25.402059896774
94551,-3.48,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,119.81916575063102,-79.695722661584,-25.148203096774004
94566,-3.41,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.936382450631,-80.552536561584,-23.173909596774
94581,-3.48,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,119.72135025063099,-79.572619461584,-24.411016896774
94596,-3.62,4.24,0.42,-0.030647732513999996,1.016383637966,0.202334244438,118.23216225063099,-79.802324661584,-25.750126696774007
94611,-3.48,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,120.155673450631,-79.84964856158399,-24.281176096774
94626,-3.55,4.1,0.49,-0.031914722514,1.047067307966,0.202106874438,120.77067665063099,-80.67806716158401,-23.604510696774
94641,-3.2,4.17,0.35,-0.030647732513999996,1.016383637966,0.202334244438,118.94573735063099,-79.27471856158401,-25.512458596774007
94656,-3.62,4.17,0.14,-0.031070062514,1.026611527966,0.202258454438,120.26305295063099,-79.706643561584,-24.809214496774004
94671,-3.48,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.76866385063099,-80.00503026158401,-23.507703196774006
94686,-3.69,4.24,0.21,-0.031492392514,1.036839417966,0.20218266443799998,119.85018465063101,-80.10847616158401,-24.716316296773996
94701,-3.55,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,118.654594550631,-79.134383861584,-25.633877096774007
94716,-3.55,4.03,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.453296950631,-79.99192486158401,-24.05324209677401
94731,-3.48,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,120.77036255063099,-80.140025961584,-23.505761596774004
94746,-3.48,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,119.143846650631,-79.158895961584,-24.549279996774004
94761,-3.34,4.1,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.145795350631,-79.577715561584,-24.391574796774
94776,-3.55,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,120.63366285063101,-80.00527316158401,-23.407668396774007
94791,-3.69,4.17,0.14,-0.031070062514,1.026611527966,0.202258454438,119.407367950631,-79.15646856158399,-24.855865096774004
94806,-3.62,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,118.93957075063099,-79.810818161584,-25.717723196774006
94821,-3.55,4.38,0.21,-0.031070062514,1.026611527966,0.202258454438,120.308417850631,-79.72023476158401,-24.063605996774008
94836,-3.62,4.24,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.621015550631,-80.539431161584,-23.719448496774003
94851,-3.69,4.24,0.14,-0.031076142514000003,1.0265357379659998,0.21334363443799997,118.99449965063098,-79.558301161584,-24.762966896774
94866,-3.55,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,120.308417850631,-79.72023476158401,-24.063605996774008
94881,-3.48,4.03,0.21,-0.031070062514,1.026611527966,0.202258454438,120.640457650631,-80.545255961584,-23.399901996774005
94896,-3.41,4.31,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.24505955063098,-79.55199056158399,-25.282582996774003
94911,-3.69,4.24,0.07,-0.030653812513999998,1.016307847966,0.21341942443799997,118.80966585063099,-80.216048161584,-25.611863596774008
94926,-3.76,4.31,0.35,-0.031070062514,1.026611527966,0.202258454438,120.627182150631,-80.003331561584,-23.514183896774007
94941,-3.48,4.31,0.21,-0.030647732513999996,1.016383637966,0.202334244438,120.466258350631,-79.99580806158401,-23.840211096774006
94956,-3.34,4.03,0.42,-0.030647732513999996,1.016383637966,0.202334244438,118.82199905063099,-79.143848961584,-25.20133439677401
94971,-3.62,4.1,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.669818750631,-80.095127861584,-25.361889996773996
94986,-3.55,4.38,0.49,-0.030647732513999996,1.016383637966,0.202334244438,120.47752105063098,-79.864695561584,-23.629121696774
95001,-3.62,4.17,0.21,-0.041281852514,1.0270338579659999,0.202264534438,119.396419350631,-79.82562226158399,-25.16570359677401
95016,-3.41,4.17,0.42,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.396419350631,-79.82562226158399,-25.16570359677401
95031,-3.69,4.1,0.35,-0.031492392514,1.036839417966,0.20218266443799998,120.497277250631,-80.408561561584,-23.408324296774005
95046,-3.62,4.03,0.35,-0.031070062514,1.026611527966,0.202258454438,120.17341685063101,-79.720477661584,-23.963571196774005
95061,-3.55,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,118.968576850631,-79.550534761584,-25.18902889677401
95076,-3.48,4.38,0.49,-0.031070062514,1.026611527966,0.202258454438,119.53790105063099,-79.827320961584,-25.159222896774008
95091,-3.69,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.321379250631,-79.724117961584,-23.850574996774
95106,-3.62,4.17,0.42,-0.031070062514,1.026611527966,0.202258454438,119.233796850631,-79.683103061584,-25.493672396774002
95121,-3.48,4.24,0.21,-0.031076142514000003,1.0265357379659998,0.21334363443799997,119.539599750631,-79.96231666158401,-25.15728129677401
95136,-3.48,3.97,0.42,-0.031070062514,1.026611527966,0.202258454438,120.495578550631,-80.27356586158399,-23.410265896774007
95151,-3.55,4.24,0.21,-0.031070062514,1.026611527966,0.202258454438,120.16863485063101,-79.853531761584,-24.068145096774007
95166,-3.69,4.24,0.35,-0.031076142514000003,1.0265357379659998,0.21334363443799997,118.51820895063099,-79.53767226158399,-25.634532996774006
95181,-3.55,4.52,0.07,-0.031070062514,1.026611527966,0.202258454438,119.99506375063099,-80.380166261584,-24.705952396774
95196,-3.62,4.31,0.35,-0.031070062514,1.026611527966,0.202258454438,120.72808095063098,-79.858384961584,-24.148737796774
95211,-3.48,4.45,0.28,-0.031070062514,1.026611527966,0.202258454438,119.093699750631,-79.27835886158401,-25.399462396774
95226,-3.69,4.38,0.28,-0.031070062514,1.026611527966,0.202258454438,119.55904185063099,-79.96814146158401,-24.837734796774004
95241,-3.76,4.1,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.92619025063101,-79.742562361584,-23.185559196774
95256,-3.76,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,120.02268525063099,-80.52292836158401,-24.277948796774
95271,-3.41,4.31,0.35,-0.031070062514,1.026611527966,0.202258454438,118.81105045063099,-79.813002661584,-25.511172896774006
95286,-3.55,4.1,0.21,-0.031070062514,1.026611527966,0.202258454438,120.41441275063099,-79.98027526158401,-24.692335096774002
95301,-3.69,4.17,0.14,-0.031076142514000003,1.0265357379659998,0.21334363443799997,121.04005045063099,-79.601498961584,-23.607082096774
95316,-3.69,4.17,0.14,-0.031070062514,1.026611527966,0.202258454438,119.22561745063099,-79.54616576158399,-25.602129496774005
95331,-3.55,4.38,0.0,-0.031070062514,1.026611527966,0.202258454438,119.846787250631,-79.838484761584,-24.720199496773997
95346,-3.48,4.1,0.49,-0.030653812513999998,1.016307847966,0.21341942443799997,120.646624250631,-80.00915636158402,-23.194637396774002
95361,-3.76,4.17,0.28,-0.030647732513999996,1.016383637966,0.202334244438,119.87101135063101,-79.711255461584,-24.296079096774
95376,-3.69,4.1,0.28,-0.031070062514,1.026611527966,0.202258454438,118.944352750631,-79.677764061584,-25.613149296774004
95391,-3.48,4.38,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.44373295063099,-80.25803306158399,-24.262389896774003
95406,-3.27,4.17,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.625797550631,-80.406377061584,-23.614874596773998
95421,-3.62,4.24,0.42,-0.030647732513999996,1.016383637966,0.202334244438,119.549163750631,-79.696208461584,-24.948133496774005
95436,-3.83,4.17,0.14,-0.030647732513999996,1.016383637966,0.202334244438,119.720279750631,-80.513706161584,-24.61045669677401
95451,-3.48,4.17,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.50853995063099,-80.277449061584,-23.197234896774003
95466,-3.55,4.03,0.07,-0.031070062514,1.026611527966,0.202258454438,119.970211450631,-79.431313161584,-24.932574596774003
95481,-3.69,4.31,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.08243705063101,-79.409471361584,-25.610551796774004
95496,-3.48,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.324776650631,-79.99410936158401,-23.846691796774003
95511,-3.62,4.24,0.42,-0.031070062514,1.026611527966,0.202258454438,120.897184150631,-80.00284576158401,-23.714253496774003
95526,-3.55,4.24,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.282245050631,-79.428644461584,-24.645431596774007
95541,-3.55,4.1,0.42,-0.031070062514,1.026611527966,0.202258454438,120.292373150631,-79.984401361584,-24.379269296774
95556,-3.41,4.45,0.21,-0.031492392514,1.036839417966,0.20218266443799998,120.48909785063098,-80.271624261584,-23.516781396774007
95571,-3.48,4.31,0.28,-0.031070062514,1.026611527966,0.202258454438,119.68894675063099,-79.562911461584,-24.943594396774003
95586,-3.41,4.24,0.42,-0.031063982514,1.0266873179659999,0.19117327443799997,118.81583245063099,-79.679948561584,-25.406598996774
95601,-3.48,4.31,0.35,-0.031070062514,1.026611527966,0.202258454438,120.45021365063099,-80.259974661584,-24.155874396774003
95616,-3.41,4.24,0.0,-0.030647732513999996,1.016383637966,0.202334244438,120.48570045063099,-80.00163286158401,-23.520664596774008
95631,-3.69,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,118.719401550631,-79.153799861584,-24.568722096774003
95646,-3.55,4.24,0.21,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.458393050631,-80.396911961584,-24.047417296774007
95661,-3.55,4.17,0.42,-0.031070062514,1.026611527966,0.202258454438,119.91499165063101,-80.127892161584,-23.651161296774
95676,-3.69,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,119.39981675063102,-80.095613661584,-25.161820396774008
95691,-3.76,4.31,0.42,-0.031070062514,1.026611527966,0.202258454438,119.376663150631,-79.28175626158401,-25.386500996774
95706,-3.55,4.31,0.14,-0.031070062514,1.026611527966,0.202258454438,120.48909785063098,-80.271624261584,-23.516781396774007
95721,-3.62,4.24,0.42,-0.031070062514,1.026611527966,0.202258454438,120.327859950631,-79.72605956158401,-23.744059496774
95736,-3.41,4.38,0.28,-0.030647732513999996,1.016383637966,0.202334244438,118.84962055063099,-79.286611061584,-24.773330796774
95751,-3.55,4.17,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.567221250631,-80.105078761584,-24.729277696774
95766,-3.69,4.17,0.49,-0.031070062514,1.026611527966,0.202258454438,120.32616125063099,-79.591063861584,-23.746001096774002
95781,-3.55,4.24,0.42,-0.031070062514,1.026611527966,0.202258454438,119.23348275063098,-79.145061861584,-25.394923296773996
95796,-3.62,4.17,-0.21,-0.031070062514,1.026611527966,0.202258454438,119.251540250631,-79.553932161584,-25.17606749677401
95811,-3.69,4.31,-0.07,-0.031070062514,1.026611527966,0.202258454438,120.76558055063099,-80.273080061584,-23.610335496774
95826,-3.41,4.31,0.07,-0.031070062514,1.026611527966,0.202258454438,120.155673450631,-79.84964856158399,-24.281176096774
95841,-3.55,4.1,0.63,-0.031070062514,1.026611527966,0.202258454438,119.09539845063101,-79.413354561584,-25.397520796773996
95856,-3.48,4.17,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.272616950631,-79.440535361584,-24.600066696774004
95871,-3.55,4.31,0.42,-0.031070062514,1.026611527966,0.202258454438,120.031935150631,-79.71877896158401,-23.970051896774002
95886,-3.55,4.03,0.42,-0.031070062514,1.026611527966,0.202258454438,119.35891975063102,-79.410927161584,-25.704105896774006
95901,-3.62,4.1,0.42,-0.031070062514,1.026611527966,0.202258454438,119.54746505063099,-79.561212761584,-24.950075096774004
95916,-3.69,4.31,0.35,-0.030653812513999998,1.016307847966,0.21341942443799997,120.63536155063102,-80.140268861584,-23.405726796774005
95931,-3.76,4.24,0.49,-0.031070062514,1.026611527966,0.202258454438,120.02916595063098,-80.524869961584,-24.171433296774
95946,-3.55,4.31,0.28,-0.030653812513999998,1.016307847966,0.21341942443799997,118.93957075063099,-79.810818161584,-25.717723196774006
95961,-3.62,4.38,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.993050950631,-79.70712936158401,-24.609144896774005
95976,-3.48,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.77036255063099,-80.140025961584,-23.505761596774004
95991,-3.48,4.31,0.42,-0.031914722514,1.047067307966,0.202106874438,118.95561545063099,-79.546651561584,-25.402059896774
96006,-3.69,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,119.26141835063099,-79.82586516158399,-25.065668796774002
96021,-3.76,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,120.63536155063102,-80.140268861584,-23.405726796774005
96036,-3.55,4.17,0.14,-0.030647732513999996,1.016383637966,0.202334244438,119.72783095063099,-79.57456106158399,-24.304501396774
96051,-3.69,4.1,0.49,-0.031070062514,1.026611527966,0.202258454438,118.51959355063099,-79.134626761584,-25.533842296774004
96066,-3.62,4.24,0.35,-0.031070062514,1.026611527966,0.202258454438,120.30023845063099,-79.583297461584,-24.172063096774
96081,-3.69,4.31,0.49,-0.031070062514,1.026611527966,0.202258454438,120.776843250631,-80.141967561584,-23.399246096774004
96096,-3.62,4.1,0.0,-0.031070062514,1.026611527966,0.202258454438,119.08891775063101,-79.41141296158399,-25.504036296774004
96111,-3.41,4.1,0.49,-0.031070062514,1.026611527966,0.202258454438,119.56212515063099,-79.700091661584,-24.735102496773997
96126,-3.55,4.1,0.28,-0.031076142514000003,1.0265357379659998,0.21334363443799997,120.652034450631,-80.95218466158398,-23.287561696774006
96141,-3.55,4.17,0.28,-0.031070062514,1.026611527966,0.202258454438,119.42573955063101,-80.103380061584,-24.735758396774
96156,-3.48,4.24,0.21,-0.030647732513999996,1.016383637966,0.202334244438,119.07734095063101,-79.00448426158401,-25.616376596774007
96171,-3.48,4.03,0.42,-0.031070062514,1.026611527966,0.202258454438,120.435867650631,-80.65913696158401,-24.46959609677401
96186,-3.62,4.17,0.28,-0.030647732513999996,1.016383637966,0.202334244438,120.624098850631,-80.27138136158399,-23.616816196774
96201,-3.41,4.1,0.35,-0.030647732513999996,1.016383637966,0.202334244438,119.009159750631,-79.697180061584,-24.547994296774007
96216,-3.55,4.17,0.21,-0.031070062514,1.026611527966,0.202258454438,120.433540750631,-79.44805886158399,-24.274039496774
96231,-3.55,4.24,0.35,-0.030647732513999996,1.016383637966,0.202334244438,120.34900075063099,-79.866880061584,-23.422571396774003
96246,-3.55,4.17,0.14,-0.031070062514,1.026611527966,0.202258454438,119.68894675063099,-79.562911461584,-24.943594396774003
96261,-3.62,4.1,0.42,-0.030647732513999996,1.016383637966,0.202334244438,118.510029550631,-79.40073496158399,-25.742990096774005
96276,-3.76,4.24,0.21,-0.030653812513999998,1.016307847966,0.21341942443799997,120.732862950631,-79.725330861584,-24.04416389677401
96291,-3.62,4.31,0.21,-0.031070062514,1.026611527966,0.202258454438,120.50992455063098,-79.87440356158399,-23.096544196774
96306,-3.48,4.1,0.14,-0.031070062514,1.026611527966,0.202258454438,119.297219250631,-80.105564561584,-24.529208096774006
96321,-3.34,4.31,0.42,-0.031070062514,1.026611527966,0.202258454438,120.02067245063098,-79.849891461584,-24.181141296774
96336,-3.62,4.24,0.07,-0.030647732513999996,1.016383637966,0.202334244438,120.47921975063099,-79.99969126158402,-23.627180096774
96351,-3.41,4.03,0.49,-0.031070062514,1.026611527966,0.202258454438,119.52802295063098,-79.555387961584,-25.269621596774
96366,-3.62,4.17,0.42,-0.030647732513999996,1.016383637966,0.202334244438,118.81413375063099,-79.544952861584,-25.408540596774
96381,-3.62,4.24,0.28,-0.031070062514,1.026611527966,0.202258454438,120.75570245063099,-80.001147061584,-23.720734196774004
96396,-3.34,4.45,0.21,-0.031070062514,1.026611527966,0.202258454438,120.33264195063099,-79.593005461584,-23.639485596773998
96411,-3.62,4.45,0.28,-0.031070062514,1.026611527966,0.202258454438,118.980153650631,-79.95746346158401,-25.076688596774005
